user_id,betweenness_centrality,degree_centrality,eigenvector_centrality
122,0.005764369165144572,0.03206412825651302,0.05192749246683379
309,0.00576357556089162,0.03206412825651302,0.056327522989728436
320,0.005753663984741738,0.03206412825651302,0.05382138093154732
226,0.005720625468604777,0.03006012024048096,0.051550496254253446
175,0.005669193726872821,0.03206412825651302,0.05496660640772113
295,0.005632179150945784,0.03607214428857715,0.07738206952915913
493,0.005631858380285265,0.03206412825651302,0.06113575033331513
44,0.005620688685687216,0.03206412825651302,0.05560218717434835
492,0.0056097024455430255,0.03206412825651302,0.05788516799707864
104,0.00559527812700524,0.03206412825651302,0.05401228784434983
45,0.005587608371417849,0.03206412825651302,0.0532210936265544
261,0.0055455873196128555,0.03206412825651302,0.0585793629398169
467,0.005441345713921252,0.03206412825651302,0.06198832229430119
278,0.005437224458896246,0.03206412825651302,0.05540317424667549
93,0.005404857894285504,0.03206412825651302,0.05610220969064649
456,0.005277105755947386,0.03206412825651302,0.060765064967092254
317,0.005263315766604126,0.03006012024048096,0.04940187092031042
276,0.005242887620401286,0.03206412825651302,0.06376697328539159
139,0.005209897891646164,0.03206412825651302,0.055953525603934774
105,0.005169822172534681,0.03006012024048096,0.04956977405602643
299,0.005154077500422983,0.03206412825651302,0.05322583500965327
424,0.005153399217290937,0.03006012024048096,0.04503696333155985
170,0.005104764549595174,0.03006012024048096,0.04666256283001678
225,0.005074300013240618,0.03206412825651302,0.06077896958917999
116,0.005066971384826999,0.03206412825651302,0.060921188408835696
208,0.005055753229667551,0.03206412825651302,0.05679935161905102
306,0.005054475617012418,0.03206412825651302,0.0554739765990349
397,0.005049412064094088,0.03206412825651302,0.05377361274094427
473,0.005046334352300447,0.028056112224448895,0.048910750663897815
460,0.0050117673178522336,0.03006012024048096,0.04742383083058592
89,0.00500041277560445,0.03006012024048096,0.05131588737441849
142,0.004996450945391594,0.03006012024048096,0.050358277266435734
196,0.004956839577183189,0.028056112224448895,0.041229401422566536
132,0.004950556164543138,0.03006012024048096,0.055424310896216404
24,0.004924155694551937,0.03006012024048096,0.05643548910696797
195,0.0049188552386495,0.028056112224448895,0.04589849717194121
58,0.00488766017587826,0.028056112224448895,0.046864886459900994
169,0.004886577793062099,0.03006012024048096,0.05502706919977096
340,0.0048712469664493946,0.03006012024048096,0.04741397790557227
499,0.004868898038999126,0.028056112224448895,0.045697890806063665
272,0.004849362378790286,0.03006012024048096,0.04993752441380656
449,0.004811075827381492,0.03006012024048096,0.0562759870358533
35,0.00479400326007661,0.03006012024048096,0.05389128250207272
214,0.00477441262792352,0.028056112224448895,0.04427850606758171
363,0.004762467550296026,0.03006012024048096,0.050054448311694505
166,0.004735616350400879,0.03006012024048096,0.05995159547840422
217,0.004720591399735655,0.03006012024048096,0.049331439402158374
107,0.004708378017456149,0.028056112224448895,0.051812019913903454
68,0.004689404883201427,0.028056112224448895,0.03954621313465957
28,0.004635275273315205,0.028056112224448895,0.04250238178966532
55,0.004634674591510136,0.03006012024048096,0.054646807215281645
325,0.004633890169014009,0.028056112224448895,0.04590748514125995
223,0.004610336344775298,0.03006012024048096,0.05432556605444943
108,0.0046068022082392706,0.03206412825651302,0.06411388589499313
347,0.004594529905539758,0.03006012024048096,0.05202548377457577
150,0.004590642374361763,0.03006012024048096,0.0523108667598096
37,0.004590213369415577,0.03006012024048096,0.0591940188419228
75,0.004583686081035181,0.028056112224448895,0.05036580649302362
498,0.004574078336615863,0.03006012024048096,0.05193626593325773
120,0.004573447215252961,0.03006012024048096,0.05165512010670928
64,0.004551037055533693,0.03006012024048096,0.057477587487372805
210,0.004536868755436488,0.03006012024048096,0.04839348315695375
80,0.004525817554326767,0.028056112224448895,0.04553070058379419
372,0.004501895186909825,0.028056112224448895,0.0581736373348086
82,0.004498132119891327,0.028056112224448895,0.04519480034184092
179,0.004496379711495308,0.03006012024048096,0.05375116896877876
86,0.004494486151421115,0.03006012024048096,0.05608911292687608
103,0.004491417212636013,0.028056112224448895,0.0515804908207355
345,0.0044716520501574325,0.03206412825651302,0.06450505179751587
379,0.004470501829566984,0.028056112224448895,0.044456785734216624
441,0.0044675906225087,0.028056112224448895,0.042582472344194745
73,0.004459871526387614,0.03006012024048096,0.054588230473898824
102,0.004457318981231167,0.028056112224448895,0.04672651086952828
48,0.004452756448568688,0.03006012024048096,0.05612678153602893
147,0.004449134728028688,0.03006012024048096,0.05794649792280278
359,0.004435609941619335,0.026052104208416832,0.03526611968097907
270,0.0044146350972649115,0.03006012024048096,0.06191503729259929
490,0.004409354761543864,0.028056112224448895,0.05014321815022234
54,0.004394264397790219,0.03006012024048096,0.06098297374448573
238,0.004391487961011246,0.026052104208416832,0.04179542108716283
161,0.004375979375614391,0.03006012024048096,0.06101819749031975
294,0.004372477799590482,0.03006012024048096,0.05308786599205462
110,0.004370439434542872,0.026052104208416832,0.039967341275044685
186,0.004356641062041845,0.028056112224448895,0.05032875814637064
350,0.004356223921730098,0.028056112224448895,0.047982728495015635
5,0.004353524496332921,0.026052104208416832,0.04174050251991488
101,0.004351549445725389,0.028056112224448895,0.05509790075077288
358,0.004296022218536135,0.028056112224448895,0.05052518087284865
127,0.0042614811354411645,0.028056112224448895,0.04953021784587109
90,0.004247008412849257,0.028056112224448895,0.04964052088233348
489,0.004242357092553285,0.03006012024048096,0.053081099899122575
156,0.004238872641725198,0.03006012024048096,0.06125188039126215
70,0.0042282285412972,0.026052104208416832,0.045108935916787274
83,0.0042239325338455785,0.028056112224448895,0.05089188572957819
42,0.004222151041238682,0.028056112224448895,0.04512312108797439
224,0.004202752866856537,0.026052104208416832,0.04003335372907368
356,0.004196602455133727,0.028056112224448895,0.04913169277395246
254,0.004174915308341039,0.026052104208416832,0.04124353079905579
128,0.004153204635673735,0.028056112224448895,0.05161207413481346
136,0.004147463066936276,0.028056112224448895,0.0474626117103901
431,0.004131921926882847,0.028056112224448895,0.05092913304610384
206,0.0041175569589023886,0.026052104208416832,0.03846694576940878
259,0.0041151092438611305,0.026052104208416832,0.04281899892265201
53,0.004111326195466496,0.028056112224448895,0.055351864698866014
425,0.004094584906920668,0.028056112224448895,0.04812309503732685
222,0.004072609248217599,0.026052104208416832,0.04052377179879045
177,0.004054942853088742,0.026052104208416832,0.043125200543071576
146,0.004041926002110811,0.03006012024048096,0.05893673442181341
427,0.003998921157880506,0.028056112224448895,0.05014062699091175
160,0.00396933915532922,0.026052104208416832,0.040358160356649055
4,0.003961035539426465,0.028056112224448895,0.05731170564080682
17,0.00395722949570812,0.028056112224448895,0.046712688189365255
479,0.00395268552086469,0.028056112224448895,0.05315596623684534
314,0.0039454191886000006,0.026052104208416832,0.04413026297159602
51,0.003939326652758989,0.024048096192384766,0.04164235222398285
432,0.003939012132829479,0.026052104208416832,0.036419857865702315
10,0.003918893003429296,0.026052104208416832,0.044531265820383324
377,0.003917109614684593,0.026052104208416832,0.042178479623151445
280,0.0039122335277435695,0.028056112224448895,0.047728770925465576
41,0.00390838737105318,0.026052104208416832,0.050036242285081405
419,0.003906338526665775,0.026052104208416832,0.04243713187594512
357,0.0039033872019491717,0.026052104208416832,0.04972521915510732
322,0.003899824936746403,0.028056112224448895,0.0496335433778412
76,0.003891031181451747,0.028056112224448895,0.049543980217781954
500,0.0038884618212467826,0.028056112224448895,0.05326812809701687
31,0.0038879888096243144,0.026052104208416832,0.04760112328681924
385,0.0038659419006864455,0.024048096192384766,0.037471195133683535
66,0.003844371490620931,0.026052104208416832,0.04935491258158166
65,0.003843917952721931,0.024048096192384766,0.039587248239167365
248,0.0038429674669943443,0.026052104208416832,0.04680036610708613
360,0.0038242960458693856,0.026052104208416832,0.047750658654856296
402,0.0038207921298190144,0.026052104208416832,0.04781301206158159
57,0.003815989602991282,0.026052104208416832,0.04373202884057129
448,0.003814946909373592,0.026052104208416832,0.044066958919020814
113,0.003812633649439546,0.028056112224448895,0.05328100511315342
230,0.00380287753269327,0.028056112224448895,0.05094856831136607
308,0.003801904997833016,0.026052104208416832,0.04124283364346563
482,0.003795409696719529,0.026052104208416832,0.04105098328321576
168,0.0037763387565325907,0.026052104208416832,0.044050014550392605
130,0.0037706110451013095,0.026052104208416832,0.04247333670503619
18,0.0037685159437490312,0.028056112224448895,0.04891099386393406
231,0.0037679342548029462,0.026052104208416832,0.04223652948965174
263,0.003766095726423785,0.026052104208416832,0.03818614352873949
138,0.0037645902113535757,0.026052104208416832,0.04605384778670852
237,0.003748155059380015,0.028056112224448895,0.05102539650825339
415,0.0037441290370698235,0.024048096192384766,0.03259783867694905
1,0.0037434511013851326,0.026052104208416832,0.04180432002864333
342,0.0037266331987410844,0.024048096192384766,0.030755000079323812
11,0.0037232204403315062,0.026052104208416832,0.0442180313875875
114,0.0037034024235311474,0.026052104208416832,0.04418016692833896
19,0.0036995538421213184,0.024048096192384766,0.037165745150468506
172,0.003679531191652112,0.026052104208416832,0.04806735088146399
203,0.003674574317695552,0.026052104208416832,0.04277235153376667
384,0.0036532228624099865,0.026052104208416832,0.038933941254855456
212,0.003647473727211924,0.026052104208416832,0.0437219520575453
188,0.003637623926438984,0.026052104208416832,0.046399696216431446
133,0.003635345520182969,0.026052104208416832,0.044634268350545264
472,0.0036309986273537604,0.026052104208416832,0.04221109570410635
15,0.003630011405093274,0.026052104208416832,0.04386245149873283
60,0.0036196690666835496,0.026052104208416832,0.042209724243061526
361,0.0036153165402969902,0.026052104208416832,0.042202360004415414
380,0.0035967772813950386,0.026052104208416832,0.04700807619692942
319,0.0035888707456946055,0.028056112224448895,0.054424058082673
6,0.003588658172321815,0.026052104208416832,0.04137397283664575
430,0.0035790406787515857,0.026052104208416832,0.040500188998004075
205,0.003570829835741881,0.026052104208416832,0.047019289726216246
12,0.0035462607703961057,0.024048096192384766,0.034801460855522874
364,0.0035459004662960645,0.026052104208416832,0.0421902660387951
249,0.0035144808444761426,0.024048096192384766,0.04270682025822842
40,0.0035135125904973783,0.028056112224448895,0.06016494866588532
97,0.0035078986595473627,0.026052104208416832,0.043124361332887995
396,0.0034814650632733865,0.026052104208416832,0.04674161219598149
412,0.003472221944548145,0.026052104208416832,0.047087996049160266
26,0.0034519203627865155,0.026052104208416832,0.05218630239275795
216,0.0034504790936203864,0.026052104208416832,0.04367429112904759
266,0.003437214799948125,0.026052104208416832,0.043933922972200924
106,0.003431892674130429,0.024048096192384766,0.040018314105733005
13,0.0034234450245842615,0.026052104208416832,0.042404469007638994
77,0.003422700722230334,0.024048096192384766,0.03743933613011456
332,0.003421205712391543,0.024048096192384766,0.03940340274741503
387,0.003401185628601337,0.024048096192384766,0.04371020398697164
152,0.0033970959172792245,0.024048096192384766,0.038064045079369516
174,0.003388623269110771,0.024048096192384766,0.03965885637105874
312,0.0033861805798552176,0.026052104208416832,0.04761751103676686
265,0.003368759820143708,0.022044088176352703,0.03156104694882897
348,0.0033525379358890616,0.024048096192384766,0.03107762824076094
455,0.003350358633380949,0.024048096192384766,0.03197414310460005
191,0.003348347283293204,0.024048096192384766,0.041053657167643226
391,0.0033269477227440007,0.024048096192384766,0.038393974218491764
84,0.0033205075497754217,0.022044088176352703,0.03827093499227063
219,0.0033146565314325547,0.024048096192384766,0.039547720786726255
154,0.00331298405972436,0.026052104208416832,0.04686990015756839
465,0.0033109956263439773,0.024048096192384766,0.04106991065538115
176,0.003310335655734788,0.026052104208416832,0.04699284584432707
198,0.0032961594002483335,0.024048096192384766,0.04396469914697391
474,0.0032873739215451914,0.026052104208416832,0.04878744040280086
451,0.0032597317506862663,0.024048096192384766,0.04114907126385596
109,0.003250377001713727,0.024048096192384766,0.04086800799102107
382,0.0032315117962410725,0.024048096192384766,0.04416743319454156
140,0.003210792719388664,0.024048096192384766,0.04030594873286481
38,0.0032099569047535693,0.024048096192384766,0.037689735087748734
190,0.003207321780923725,0.024048096192384766,0.04463979842886362
46,0.003202025761484169,0.024048096192384766,0.047854116088087754
367,0.0031964824728076837,0.024048096192384766,0.038257207953093744
409,0.0031841585701215935,0.024048096192384766,0.04519811306890532
209,0.0031802886252640943,0.024048096192384766,0.039378364807014066
243,0.0031681387173948983,0.024048096192384766,0.040784684179540884
488,0.003155090699013087,0.024048096192384766,0.039828940945427826
461,0.0031346074787438694,0.024048096192384766,0.03795606809388393
418,0.003128900491684648,0.024048096192384766,0.038780178702085916
442,0.003126117077444395,0.024048096192384766,0.04210209180325915
371,0.003121090183658087,0.026052104208416832,0.04509161525133272
34,0.0031124946392652093,0.024048096192384766,0.04070318692659431
369,0.0031122819981147624,0.024048096192384766,0.034707915622517946
303,0.003106243472286288,0.026052104208416832,0.054323908034978954
494,0.003104350740070657,0.024048096192384766,0.04026313381746545
244,0.0030850799791426113,0.024048096192384766,0.03930543080646685
157,0.0030696212741162334,0.024048096192384766,0.04106206522766469
339,0.0030694609196640966,0.024048096192384766,0.045809233202680336
378,0.003062002742509912,0.026052104208416832,0.05015495784842066
370,0.0030604802342584737,0.026052104208416832,0.05291315053515785
422,0.003058920908804165,0.022044088176352703,0.032979166333912145
71,0.0030549726867124586,0.024048096192384766,0.04210509466570885
292,0.0030454529479628377,0.024048096192384766,0.04379104934701951
288,0.0030277110312169793,0.024048096192384766,0.04086263870762688
343,0.003012281314651635,0.024048096192384766,0.039456521448050196
72,0.002999727909971304,0.024048096192384766,0.037442643650722494
137,0.0029954335585573866,0.024048096192384766,0.04646783124747362
476,0.002980292555727938,0.022044088176352703,0.036353592034475406
74,0.002959999344479905,0.022044088176352703,0.03618729524837923
373,0.0029569447380332747,0.024048096192384766,0.04278666660708787
368,0.0029104679381127914,0.024048096192384766,0.04846848036039287
14,0.0029097371205533316,0.024048096192384766,0.041502461452525764
399,0.002878746774250179,0.024048096192384766,0.046724557969283334
285,0.0028530853975424655,0.024048096192384766,0.04633850439959221
242,0.002839433446781264,0.024048096192384766,0.03941841983984849
354,0.0028349620189167214,0.022044088176352703,0.04088266964158355
257,0.002823171628021915,0.022044088176352703,0.038794529412798484
344,0.002812185258828301,0.024048096192384766,0.04618907057613793
420,0.0028108686783492776,0.022044088176352703,0.03104424637580267
159,0.002804821848836423,0.024048096192384766,0.0508817491881093
125,0.002793917818056263,0.022044088176352703,0.03849911163584972
233,0.0027769041109028426,0.024048096192384766,0.04637245918597363
47,0.0027739717233104025,0.022044088176352703,0.035624712341773584
163,0.0027558876653856123,0.022044088176352703,0.035204999302653396
443,0.002755219623217949,0.022044088176352703,0.042635933932883355
145,0.002746138494732151,0.022044088176352703,0.03759435816845897
62,0.0027343031469762927,0.024048096192384766,0.04520919821654289
297,0.00273369236324141,0.022044088176352703,0.03573573968763994
95,0.0027255298578564183,0.022044088176352703,0.035490536876226504
478,0.0026941164231504065,0.022044088176352703,0.0370933708036716
96,0.0026921764580058196,0.024048096192384766,0.04762427198518232
440,0.0026748570753719197,0.02004008016032064,0.027461038723025744
187,0.002671747661530406,0.022044088176352703,0.040684127268697384
454,0.002669267193561911,0.022044088176352703,0.032833240097512845
334,0.0026456686741589235,0.022044088176352703,0.035788993370011214
269,0.002643172454292307,0.022044088176352703,0.04055588200569212
202,0.0026306283949229427,0.022044088176352703,0.03845037593291358
287,0.0026118611509001917,0.022044088176352703,0.03247654149806072
337,0.0025898511862667175,0.022044088176352703,0.03285406286673531
275,0.002584774931115242,0.022044088176352703,0.03760126294994447
144,0.0025835052636097463,0.022044088176352703,0.04296543562453836
67,0.0025814719386522502,0.022044088176352703,0.034477133004228305
330,0.0025785605531322615,0.022044088176352703,0.03606159683954231
246,0.0025732649222186712,0.022044088176352703,0.040163369969905834
327,0.0025668408266951628,0.022044088176352703,0.03512954170481589
119,0.0025638995518101,0.02004008016032064,0.030873405716496702
173,0.002557536033803815,0.022044088176352703,0.035376485105005205
211,0.0025516424036034807,0.022044088176352703,0.040478983367985874
115,0.002551487037986704,0.022044088176352703,0.044820672635427564
289,0.0025486434234936557,0.022044088176352703,0.03903010952316292
253,0.00254645427670424,0.02004008016032064,0.029680315078320658
79,0.0025448115698038973,0.022044088176352703,0.035643955054644516
423,0.0025248398098321914,0.022044088176352703,0.0386630561249187
428,0.0025179892862982217,0.022044088176352703,0.04055196176742435
23,0.0025170128372455484,0.022044088176352703,0.03831783719319251
394,0.0025139694414312254,0.022044088176352703,0.03859875229385571
197,0.002487702700553247,0.022044088176352703,0.03170235044243399
199,0.0024859218168299165,0.022044088176352703,0.039239709076815135
126,0.002462019513034478,0.022044088176352703,0.042534008008174876
21,0.0024611830515967005,0.022044088176352703,0.039182413257552846
328,0.002455336796793165,0.022044088176352703,0.0395717351713564
27,0.002449406140839203,0.022044088176352703,0.03795621035656559
78,0.002446170729674229,0.022044088176352703,0.04317656992609703
484,0.002438407297733364,0.022044088176352703,0.036065372194402624
184,0.0024314631002450844,0.022044088176352703,0.03881355755840917
268,0.00242436390057249,0.022044088176352703,0.038016965409057336
236,0.002397164525641497,0.022044088176352703,0.04107776297911815
165,0.002396840436670246,0.02004008016032064,0.025147168871025426
221,0.002393730793910844,0.02004008016032064,0.033161125667944685
151,0.002373135019721795,0.02004008016032064,0.02955336272758839
352,0.002356509294082168,0.022044088176352703,0.03872610709062819
189,0.0023346346768593263,0.02004008016032064,0.03208012343487846
305,0.0023283207692860867,0.02004008016032064,0.036018708790135405
61,0.002319925229854621,0.022044088176352703,0.038830316665762823
341,0.0022789531395073855,0.02004008016032064,0.032494280357896387
241,0.0022712317414059877,0.022044088176352703,0.03720914857437509
458,0.002254696989643276,0.02004008016032064,0.033196906959184314
69,0.0022509054551015767,0.02004008016032064,0.028560818857979696
215,0.0022494365035055407,0.022044088176352703,0.04500829823742509
426,0.0022396072714324067,0.02004008016032064,0.034274838318724785
496,0.0022393645645016717,0.02004008016032064,0.032772047489737395
9,0.00222012602177361,0.02004008016032064,0.03602808896447076
52,0.002212484223620638,0.02004008016032064,0.02692819832968087
459,0.0022044047797061444,0.02004008016032064,0.030663116220205303
7,0.0021849621468932475,0.02004008016032064,0.036826592379091146
262,0.002179249981094117,0.02004008016032064,0.029037535901724813
155,0.002136722104825254,0.02004008016032064,0.037995143763467604
141,0.0021326752335238566,0.02004008016032064,0.03552658687589943
487,0.002129909586012082,0.02004008016032064,0.03208632037090038
398,0.0021217878495820197,0.02004008016032064,0.035493801100898344
293,0.0021201262079651065,0.02004008016032064,0.03311467480101917
25,0.002115714012768066,0.02004008016032064,0.034086333023681116
220,0.002104370687652227,0.018036072144288574,0.026472652124152778
408,0.002103301158945431,0.02004008016032064,0.03350920398889154
227,0.002095764609411679,0.02004008016032064,0.03306566413409063
232,0.002094989318739076,0.02004008016032064,0.03472199567454442
414,0.002091306260496198,0.018036072144288574,0.02533535148102567
182,0.0020855575796322246,0.02004008016032064,0.037462128025432515
245,0.0020724125839324116,0.02004008016032064,0.03838764387557162
304,0.00207238547500703,0.02004008016032064,0.03421115290677739
321,0.002065361568963903,0.02004008016032064,0.029481002365126123
229,0.00205667394553074,0.02004008016032064,0.033725303628015464
386,0.002052394088124749,0.02004008016032064,0.03531681101621602
218,0.0020358161578385853,0.018036072144288574,0.024896204322650127
433,0.002016423259701015,0.02004008016032064,0.03623438704721013
403,0.0020163545385890507,0.018036072144288574,0.02778751999740123
375,0.002006066745526386,0.02004008016032064,0.03903344925419997
158,0.001971640156103991,0.02004008016032064,0.03694709267045316
311,0.0019543972309402262,0.02004008016032064,0.038366463713670064
324,0.001945009874886595,0.02004008016032064,0.03669039173124734
273,0.0019388101443495393,0.018036072144288574,0.025300571518107495
470,0.0019337137050020987,0.02004008016032064,0.035052251054010046
111,0.0019247144862750167,0.02004008016032064,0.02856180692660526
355,0.0019123030124594614,0.02004008016032064,0.0422032054405838
483,0.0019114231429417582,0.018036072144288574,0.02747050846776683
390,0.0018930675635017327,0.02004008016032064,0.03940288437274485
171,0.0018893167397214183,0.02004008016032064,0.0402379497947976
401,0.0018872217107744592,0.02004008016032064,0.037070999489614634
353,0.0018811000606798903,0.018036072144288574,0.02999439164294089
59,0.0018759814422338603,0.018036072144288574,0.024983585308648804
134,0.0018736097399019145,0.02004008016032064,0.040424348104306215
200,0.00186886897070548,0.02004008016032064,0.03822128202563005
447,0.001857163426630757,0.02004008016032064,0.034616966285625106
393,0.0018485393065694343,0.018036072144288574,0.03130316780521071
395,0.001842889625627902,0.02004008016032064,0.044972155874511
240,0.001827548358400512,0.018036072144288574,0.032018111437477736
471,0.0018240455551569526,0.018036072144288574,0.02786969076505961
410,0.0018090224760506114,0.018036072144288574,0.031183805261741762
388,0.0018030532292479242,0.01603206412825651,0.025036780299083617
392,0.0018000774101952779,0.018036072144288574,0.0286638560261435
204,0.0017749543092383734,0.018036072144288574,0.02919410722167474
301,0.0017593658065879418,0.018036072144288574,0.028896089536043664
300,0.0017536963582577853,0.018036072144288574,0.02425803167500774
92,0.0016981372681374488,0.018036072144288574,0.028142736309754602
117,0.0016842753459233833,0.018036072144288574,0.029796351905163655
417,0.001676938687342042,0.01603206412825651,0.021785529675638755
480,0.0016729337719739563,0.018036072144288574,0.035563170158110044
445,0.0016631798440827554,0.018036072144288574,0.03539475135144098
315,0.0016618798679389809,0.018036072144288574,0.02807193033009463
462,0.0016417022081543487,0.018036072144288574,0.03175355467926333
131,0.0016347701837474047,0.018036072144288574,0.03512857711987952
450,0.0016136641792698749,0.018036072144288574,0.03390889045132124
338,0.0016099785819460428,0.018036072144288574,0.03857764121841954
135,0.001604036410862947,0.018036072144288574,0.03228668695117057
331,0.0015995730954229998,0.018036072144288574,0.028885113715525428
2,0.0015962237368295018,0.018036072144288574,0.030613748040584175
481,0.0015895261822145004,0.01603206412825651,0.021290389054548074
247,0.0015672826779320954,0.018036072144288574,0.030836069744356275
457,0.0015546054637054635,0.018036072144288574,0.03498528078148044
94,0.0014986189031387564,0.018036072144288574,0.03276988496504225
123,0.0014950352707126468,0.018036072144288574,0.030777393516926925
49,0.0014920746285266113,0.018036072144288574,0.02969792373588969
435,0.0014542934304197412,0.01603206412825651,0.025918516705996052
404,0.001438451847864337,0.018036072144288574,0.02950927812577704
20,0.0014142609578842189,0.018036072144288574,0.03348446792600427
185,0.001400223701649008,0.01603206412825651,0.023007686453728644
400,0.0013973321914250512,0.01603206412825651,0.02644198781031039
429,0.0013869051051739023,0.01603206412825651,0.029001458693333895
336,0.0013853730625043887,0.01603206412825651,0.024596428991093794
3,0.001382528355691693,0.01603206412825651,0.025289041383219003
201,0.001382251411098393,0.01603206412825651,0.024352361833518365
486,0.001376200860312913,0.01603206412825651,0.025482846561336814
313,0.0013703744587157942,0.01603206412825651,0.02723806419715495
464,0.0013296922345021874,0.01603206412825651,0.03510208866776516
121,0.0012766896906641965,0.01603206412825651,0.026789564095063827
143,0.0012649680613177942,0.01603206412825651,0.02993247993313135
98,0.0012563243648473616,0.01603206412825651,0.029859214683469623
298,0.0012243352414528603,0.01603206412825651,0.03241820400305668
281,0.0012203399634920407,0.01603206412825651,0.024673045273577728
326,0.0012188911100038957,0.014028056112224447,0.022080669774241925
260,0.0012084228870110464,0.01603206412825651,0.03026700638964453
274,0.0012061468917804177,0.01603206412825651,0.02561261297210488
416,0.0011931051398057012,0.01603206412825651,0.033656118624928545
100,0.0011741218199278123,0.014028056112224447,0.026394776364359575
129,0.0011654803111701033,0.01603206412825651,0.026965271105605086
444,0.0011551466097531483,0.014028056112224447,0.019453002381374818
302,0.0011495439164327865,0.014028056112224447,0.024687928416016393
112,0.001146160572158304,0.01603206412825651,0.02793632718420939
411,0.0011308265127017766,0.01603206412825651,0.031026626315064178
468,0.0011244607202570316,0.01603206412825651,0.03019924482386548
310,0.0011129380367565604,0.01603206412825651,0.027692700667031216
452,0.0011117517584642814,0.014028056112224447,0.01941279600623518
8,0.001085118881892879,0.014028056112224447,0.024819208094236687
279,0.001072080969026513,0.014028056112224447,0.024829391879249325
29,0.0010587991505237972,0.014028056112224447,0.02315252854375787
207,0.001042862356449797,0.014028056112224447,0.0201860367865326
284,0.0010404174415054352,0.014028056112224447,0.02349809328967717
239,0.001033244672863019,0.014028056112224447,0.02108661867610109
255,0.0009959437298957526,0.014028056112224447,0.023272347258818403
56,0.0009923865688655762,0.014028056112224447,0.02560757279180469
164,0.0009424178644536365,0.014028056112224447,0.02485587408162536
181,0.0009319909064651283,0.014028056112224447,0.026062717710307545
453,0.0009313691111343244,0.014028056112224447,0.026430507450320675
251,0.0009142096362145832,0.014028056112224447,0.021552170439390006
