user1_id,user2_id
1,82
1,109
1,129
1,134
1,153
1,203
1,301
1,314
1,321
1,391
1,402
1,490
1,498
2,58
2,209
2,272
2,275
2,279
2,381
2,397
2,441
2,474
3,88
3,226
3,283
3,310
3,337
3,372
3,415
3,438
4,28
4,41
4,108
4,146
4,176
4,227
4,283
4,335
4,374
4,425
4,430
4,434
4,438
4,466
5,31
5,77
5,81
5,181
5,222
5,267
5,286
5,290
5,300
5,310
5,316
5,330
5,418
6,23
6,95
6,96
6,106
6,113
6,170
6,188
6,209
6,314
6,331
6,362
6,441
6,481
7,17
7,24
7,93
7,193
7,195
7,217
7,308
7,321
7,333
7,472
8,10
8,68
8,122
8,195
8,351
8,405
8,455
9,13
9,139
9,244
9,345
9,362
9,364
9,377
9,389
9,417
9,451
10,34
10,58
10,224
10,235
10,294
10,299
10,332
10,335
10,358
10,363
10,422
10,475
11,22
11,49
11,78
11,81
11,188
11,221
11,231
11,286
11,343
11,357
11,380
11,474
11,488
12,34
12,52
12,94
12,125
12,160
12,165
12,203
12,283
12,362
12,403
12,420
12,451
13,26
13,54
13,151
13,202
13,269
13,314
13,359
13,407
13,423
13,432
13,457
13,494
14,47
14,49
14,100
14,153
14,247
14,315
14,335
14,352
14,354
14,407
14,419
14,493
15,18
15,33
15,96
15,158
15,209
15,299
15,329
15,340
15,388
15,396
15,462
15,490
15,494
16,51
16,222
16,252
16,351
17,18
17,107
17,149
17,164
17,231
17,254
17,276
17,287
17,301
17,336
17,390
17,485
17,488
18,48
18,73
18,150
18,159
18,198
18,266
18,313
18,347
18,375
18,383
18,394
18,422
19,33
19,47
19,125
19,199
19,271
19,322
19,340
19,349
19,384
19,386
19,388
19,454
20,33
20,139
20,172
20,203
20,291
20,378
20,380
20,458
20,498
21,27
21,102
21,142
21,147
21,291
21,362
21,401
21,429
21,455
21,489
21,490
22,30
22,47
22,82
22,115
22,121
22,131
22,153
22,192
22,234
22,314
22,324
22,387
22,390
22,392
22,425
22,436
23,55
23,68
23,122
23,148
23,170
23,204
23,210
23,340
23,371
23,443
24,35
24,39
24,58
24,88
24,98
24,132
24,135
24,175
24,260
24,268
24,362
24,381
24,458
24,477
25,60
25,101
25,156
25,164
25,209
25,287
25,293
25,363
25,482
25,485
26,54
26,84
26,99
26,152
26,223
26,244
26,295
26,349
26,406
26,428
26,431
26,478
27,42
27,67
27,160
27,177
27,188
27,212
27,275
27,349
27,469
27,494
28,41
28,45
28,52
28,206
28,213
28,221
28,278
28,301
28,332
28,414
28,425
28,458
28,469
29,43
29,103
29,174
29,229
29,340
29,402
29,415
30,41
30,69
30,133
30,136
30,149
30,178
30,189
30,196
30,215
30,246
30,259
30,262
30,316
30,335
30,380
30,489
30,497
31,37
31,79
31,85
31,88
31,142
31,176
31,219
31,221
31,306
31,309
31,345
31,403
32,79
32,190
32,290
32,319
32,330
32,335
32,402
33,39
33,113
33,180
33,211
33,305
33,318
33,325
33,332
33,425
33,435
33,493
33,496
33,497
34,38
34,107
34,116
34,161
34,166
34,229
34,261
34,277
34,336
34,431
35,64
35,96
35,125
35,130
35,203
35,231
35,256
35,276
35,329
35,397
35,423
35,436
35,449
35,476
36,48
36,86
36,93
36,95
36,99
36,107
36,115
36,171
36,219
36,234
36,243
36,285
36,372
36,389
36,407
36,457
36,464
36,470
36,499
37,45
37,64
37,83
37,103
37,192
37,215
37,261
37,357
37,400
37,405
37,410
37,412
37,434
37,465
38,142
38,199
38,214
38,233
38,247
38,321
38,333
38,379
38,401
38,439
38,462
39,40
39,51
39,71
39,91
39,120
39,140
39,143
39,162
39,172
39,187
39,245
39,370
39,382
39,411
39,446
39,464
39,467
39,472
39,479
39,493
40,99
40,149
40,156
40,203
40,223
40,236
40,244
40,295
40,306
40,361
40,378
40,402
40,493
41,81
41,91
